entity:sample_id	read1	read2
NG-246	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c3e66d12-9702-46bf-8b0f-e6aaa2272e7d/call-read_QC_trim/read_QC_trim_pe/a919b5ff-30e3-4fa2-b859-435ef8bead97/call-bbduk/NG-246_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c3e66d12-9702-46bf-8b0f-e6aaa2272e7d/call-read_QC_trim/read_QC_trim_pe/a919b5ff-30e3-4fa2-b859-435ef8bead97/call-bbduk/NG-246_2.clean.fastq.gz
NG-247	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/cb65df38-9a31-43e7-943a-fc73a06bb4a8/call-read_QC_trim/read_QC_trim_pe/b6ae1172-5f14-46c4-9eec-6b9e204f22ec/call-bbduk/NG-247_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/cb65df38-9a31-43e7-943a-fc73a06bb4a8/call-read_QC_trim/read_QC_trim_pe/b6ae1172-5f14-46c4-9eec-6b9e204f22ec/call-bbduk/NG-247_2.clean.fastq.gz
NG-250	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/8a3c47c0-6d77-418b-ac45-653d82efd85f/call-read_QC_trim/read_QC_trim_pe/3794ab19-4040-47ad-9a87-99ddac6b1d29/call-bbduk/NG-250_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/8a3c47c0-6d77-418b-ac45-653d82efd85f/call-read_QC_trim/read_QC_trim_pe/3794ab19-4040-47ad-9a87-99ddac6b1d29/call-bbduk/NG-250_2.clean.fastq.gz
NG-256	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/428606c2-6b8f-4f35-bebd-0fd3a445b6c0/call-read_QC_trim/read_QC_trim_pe/f0118458-aa10-4a50-8e3b-4004621b78d8/call-bbduk/NG-256_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/428606c2-6b8f-4f35-bebd-0fd3a445b6c0/call-read_QC_trim/read_QC_trim_pe/f0118458-aa10-4a50-8e3b-4004621b78d8/call-bbduk/NG-256_2.clean.fastq.gz
NG-263	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/2829ccfe-45d3-4ce0-a13c-0ed0902f126c/call-read_QC_trim/read_QC_trim_pe/57184cfe-0d97-4a45-b8c4-09cdc6c2eec5/call-bbduk/NG-263_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/2829ccfe-45d3-4ce0-a13c-0ed0902f126c/call-read_QC_trim/read_QC_trim_pe/57184cfe-0d97-4a45-b8c4-09cdc6c2eec5/call-bbduk/NG-263_2.clean.fastq.gz
NG-273	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d43713d0-c4e5-4448-9801-935e23179090/call-read_QC_trim/read_QC_trim_pe/75911957-dba4-459e-9a14-26b53574c512/call-bbduk/NG-273_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d43713d0-c4e5-4448-9801-935e23179090/call-read_QC_trim/read_QC_trim_pe/75911957-dba4-459e-9a14-26b53574c512/call-bbduk/NG-273_2.clean.fastq.gz
NG-274	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e363e425-fb10-444f-a44d-9cd62f50fa7c/call-read_QC_trim/read_QC_trim_pe/85eff29d-6e04-4153-9b8c-1d78f939c17c/call-bbduk/NG-274_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e363e425-fb10-444f-a44d-9cd62f50fa7c/call-read_QC_trim/read_QC_trim_pe/85eff29d-6e04-4153-9b8c-1d78f939c17c/call-bbduk/NG-274_2.clean.fastq.gz
NG-275	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5d99b33f-dff9-4d4e-be4c-f12682dd68fd/call-read_QC_trim/read_QC_trim_pe/1bfc5695-80ae-4c20-80ba-5efc5c7133e9/call-bbduk/NG-275_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5d99b33f-dff9-4d4e-be4c-f12682dd68fd/call-read_QC_trim/read_QC_trim_pe/1bfc5695-80ae-4c20-80ba-5efc5c7133e9/call-bbduk/NG-275_2.clean.fastq.gz
NG-276	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/aba206fd-a503-4c0e-89f9-e1fddc22e01a/call-read_QC_trim/read_QC_trim_pe/0cea6424-19ba-4e04-a89d-46c16001ee3f/call-bbduk/NG-276_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/aba206fd-a503-4c0e-89f9-e1fddc22e01a/call-read_QC_trim/read_QC_trim_pe/0cea6424-19ba-4e04-a89d-46c16001ee3f/call-bbduk/NG-276_2.clean.fastq.gz
NG-277	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/416444c9-71ef-4849-9e09-64b1a8bd1b49/call-read_QC_trim/read_QC_trim_pe/b8baba3d-0bff-47fe-b86b-9a814bc2a57e/call-bbduk/NG-277_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/416444c9-71ef-4849-9e09-64b1a8bd1b49/call-read_QC_trim/read_QC_trim_pe/b8baba3d-0bff-47fe-b86b-9a814bc2a57e/call-bbduk/NG-277_2.clean.fastq.gz
NG-278	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/cb1d520d-465e-4999-aa34-88dd25dcdf90/call-read_QC_trim/read_QC_trim_pe/8d285797-251c-4036-a6e4-cf0f2460dcf8/call-bbduk/NG-278_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/cb1d520d-465e-4999-aa34-88dd25dcdf90/call-read_QC_trim/read_QC_trim_pe/8d285797-251c-4036-a6e4-cf0f2460dcf8/call-bbduk/NG-278_2.clean.fastq.gz
NG-280	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/732a7ee2-8f1e-4c96-a0e0-fb9c26ab9a69/call-read_QC_trim/read_QC_trim_pe/11cd01ca-802d-4747-aab2-596732cc9760/call-bbduk/NG-280_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/732a7ee2-8f1e-4c96-a0e0-fb9c26ab9a69/call-read_QC_trim/read_QC_trim_pe/11cd01ca-802d-4747-aab2-596732cc9760/call-bbduk/NG-280_2.clean.fastq.gz
NG-281	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/bd2f61aa-53c5-430c-a7e3-d8277345e2e3/call-read_QC_trim/read_QC_trim_pe/f24937f4-9e33-4075-b58e-ffe0ee66b44d/call-bbduk/NG-281_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/bd2f61aa-53c5-430c-a7e3-d8277345e2e3/call-read_QC_trim/read_QC_trim_pe/f24937f4-9e33-4075-b58e-ffe0ee66b44d/call-bbduk/NG-281_2.clean.fastq.gz
NG-281-2	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/73b34930-1060-4dde-8ce3-7f9a84d08cd4/call-read_QC_trim/read_QC_trim_pe/02770946-4b43-415d-8841-8a1e86297d55/call-bbduk/NG-281-2_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/73b34930-1060-4dde-8ce3-7f9a84d08cd4/call-read_QC_trim/read_QC_trim_pe/02770946-4b43-415d-8841-8a1e86297d55/call-bbduk/NG-281-2_2.clean.fastq.gz
NG-286	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d464ee64-821f-4523-b343-3aaea699d697/call-read_QC_trim/read_QC_trim_pe/d4c60154-5141-41e5-a09a-11b037756f08/call-bbduk/NG-286_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d464ee64-821f-4523-b343-3aaea699d697/call-read_QC_trim/read_QC_trim_pe/d4c60154-5141-41e5-a09a-11b037756f08/call-bbduk/NG-286_2.clean.fastq.gz
NG-310	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/24fd37a5-cef5-4a1c-aea7-472da9e4f5c2/call-read_QC_trim/read_QC_trim_pe/a86b12ca-e52b-435e-ba67-8d3f7fd27947/call-bbduk/NG-310_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/24fd37a5-cef5-4a1c-aea7-472da9e4f5c2/call-read_QC_trim/read_QC_trim_pe/a86b12ca-e52b-435e-ba67-8d3f7fd27947/call-bbduk/NG-310_2.clean.fastq.gz
NG-55	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/af1d4d2e-ec27-4709-b3df-9d33da24c0ec/call-read_QC_trim/read_QC_trim_pe/1dd10a4a-54ee-4fa5-b2cd-1b60abf0f3b0/call-bbduk/NG-55_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/af1d4d2e-ec27-4709-b3df-9d33da24c0ec/call-read_QC_trim/read_QC_trim_pe/1dd10a4a-54ee-4fa5-b2cd-1b60abf0f3b0/call-bbduk/NG-55_2.clean.fastq.gz
NG-57	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0d878d4a-50ce-4b65-a9dd-3d313720f796/call-read_QC_trim/read_QC_trim_pe/b53b3a51-5193-454b-9693-d5f7709a1623/call-bbduk/NG-57_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0d878d4a-50ce-4b65-a9dd-3d313720f796/call-read_QC_trim/read_QC_trim_pe/b53b3a51-5193-454b-9693-d5f7709a1623/call-bbduk/NG-57_2.clean.fastq.gz
NG-577	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/099afe58-6afa-4a90-a15b-75711c9b1f4f/call-read_QC_trim/read_QC_trim_pe/2404f929-3dc0-445c-94f1-e0a8738035c5/call-bbduk/NG-577_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/099afe58-6afa-4a90-a15b-75711c9b1f4f/call-read_QC_trim/read_QC_trim_pe/2404f929-3dc0-445c-94f1-e0a8738035c5/call-bbduk/NG-577_2.clean.fastq.gz
NG-605	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/062eacfa-ef47-4617-ae42-ad04aa0bf2ae/call-read_QC_trim/read_QC_trim_pe/f9132e11-80e8-4825-accd-f67c98f99869/call-bbduk/NG-605_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/062eacfa-ef47-4617-ae42-ad04aa0bf2ae/call-read_QC_trim/read_QC_trim_pe/f9132e11-80e8-4825-accd-f67c98f99869/call-bbduk/NG-605_2.clean.fastq.gz
NG-637	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9d292eaf-7997-4470-a082-127b5d9eaeaf/call-read_QC_trim/read_QC_trim_pe/e9606843-2019-405a-8fe9-6eac941cd685/call-bbduk/NG-637_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9d292eaf-7997-4470-a082-127b5d9eaeaf/call-read_QC_trim/read_QC_trim_pe/e9606843-2019-405a-8fe9-6eac941cd685/call-bbduk/NG-637_2.clean.fastq.gz
NG-80	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e78d25a2-9732-4de9-9d34-30567e6ca17b/call-read_QC_trim/read_QC_trim_pe/343254bf-7dba-4ca6-a282-5f2e0e52e6bd/call-bbduk/NG-80_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e78d25a2-9732-4de9-9d34-30567e6ca17b/call-read_QC_trim/read_QC_trim_pe/343254bf-7dba-4ca6-a282-5f2e0e52e6bd/call-bbduk/NG-80_2.clean.fastq.gz
OUG-06	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5895a916-5adb-4803-93c9-b88afa774d12/call-read_QC_trim/read_QC_trim_pe/fa9d5dba-a7f0-493a-afef-b11a1928f746/call-bbduk/OUG-06_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5895a916-5adb-4803-93c9-b88afa774d12/call-read_QC_trim/read_QC_trim_pe/fa9d5dba-a7f0-493a-afef-b11a1928f746/call-bbduk/OUG-06_2.clean.fastq.gz
OUG-1309	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0ccec245-12a7-4ac6-b6dc-029b01c01193/call-read_QC_trim/read_QC_trim_pe/0ac2a782-61e7-4a91-9c95-daef4249dca5/call-bbduk/OUG-1309_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0ccec245-12a7-4ac6-b6dc-029b01c01193/call-read_QC_trim/read_QC_trim_pe/0ac2a782-61e7-4a91-9c95-daef4249dca5/call-bbduk/OUG-1309_2.clean.fastq.gz
OUG-1310	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/feb84196-d737-4910-8608-2afa6858bb94/call-read_QC_trim/read_QC_trim_pe/b26a6521-8578-4c1c-a055-475e7ae4c9c5/call-bbduk/OUG-1310_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/feb84196-d737-4910-8608-2afa6858bb94/call-read_QC_trim/read_QC_trim_pe/b26a6521-8578-4c1c-a055-475e7ae4c9c5/call-bbduk/OUG-1310_2.clean.fastq.gz
OUG-1472	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/aeb8c525-d6bb-42cc-9ffc-087a4b9356fd/call-read_QC_trim/read_QC_trim_pe/8b653a08-36e4-4545-af3b-28b0145cb5b4/call-bbduk/OUG-1472_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/aeb8c525-d6bb-42cc-9ffc-087a4b9356fd/call-read_QC_trim/read_QC_trim_pe/8b653a08-36e4-4545-af3b-28b0145cb5b4/call-bbduk/OUG-1472_2.clean.fastq.gz
OUG-1513	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/ab764629-6091-4f97-9ca4-eeb63297bd2f/call-read_QC_trim/read_QC_trim_pe/70f361c2-438b-4557-91a8-bf8fc9093977/call-bbduk/OUG-1513_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/ab764629-6091-4f97-9ca4-eeb63297bd2f/call-read_QC_trim/read_QC_trim_pe/70f361c2-438b-4557-91a8-bf8fc9093977/call-bbduk/OUG-1513_2.clean.fastq.gz
OUG-153	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/6b3722cd-4a9d-4e9d-b511-160cfbb1ba17/call-read_QC_trim/read_QC_trim_pe/0ad0b70f-2884-4aae-86a8-e8ba543d4a89/call-bbduk/OUG-153_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/6b3722cd-4a9d-4e9d-b511-160cfbb1ba17/call-read_QC_trim/read_QC_trim_pe/0ad0b70f-2884-4aae-86a8-e8ba543d4a89/call-bbduk/OUG-153_2.clean.fastq.gz
OUG-1646	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c58449d7-0d45-4794-a040-9c05d58f350d/call-read_QC_trim/read_QC_trim_pe/f9f16642-9e36-4cba-a146-a833f14ecb03/call-bbduk/OUG-1646_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c58449d7-0d45-4794-a040-9c05d58f350d/call-read_QC_trim/read_QC_trim_pe/f9f16642-9e36-4cba-a146-a833f14ecb03/call-bbduk/OUG-1646_2.clean.fastq.gz
OUG-1671	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/093ad634-31e6-4702-9e3d-e7d222993294/call-read_QC_trim/read_QC_trim_pe/41d1afe3-9d3d-45c5-9ca8-01dbbbf27d67/call-bbduk/OUG-1671_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/093ad634-31e6-4702-9e3d-e7d222993294/call-read_QC_trim/read_QC_trim_pe/41d1afe3-9d3d-45c5-9ca8-01dbbbf27d67/call-bbduk/OUG-1671_2.clean.fastq.gz
OUG-1672	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/6e58a669-bb47-4518-9e85-bdf01d2f3ad2/call-seqyclean/OUG-1672_PE1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/6e58a669-bb47-4518-9e85-bdf01d2f3ad2/call-seqyclean/OUG-1672_PE2.fastq.gz
OUG-1844	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/925a75e1-4547-4bf9-bf7a-242ead0f53ff/call-read_QC_trim/read_QC_trim_pe/e3e6d022-65a0-4783-926d-e8c16519d811/call-bbduk/OUG-1844_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/925a75e1-4547-4bf9-bf7a-242ead0f53ff/call-read_QC_trim/read_QC_trim_pe/e3e6d022-65a0-4783-926d-e8c16519d811/call-bbduk/OUG-1844_2.clean.fastq.gz
OUG-1845	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0c71c58b-8140-4483-9a7a-37a51019fbde/call-read_QC_trim/read_QC_trim_pe/3d0fc923-6735-4e85-8f5f-a66407163a20/call-bbduk/OUG-1845_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0c71c58b-8140-4483-9a7a-37a51019fbde/call-read_QC_trim/read_QC_trim_pe/3d0fc923-6735-4e85-8f5f-a66407163a20/call-bbduk/OUG-1845_2.clean.fastq.gz
OUG-1847	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/6a57ab02-aa9f-4550-922a-5e4528349890/call-read_QC_trim/read_QC_trim_pe/02669a3e-9934-4c5c-a094-8a120efd97d0/call-bbduk/OUG-1847_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/6a57ab02-aa9f-4550-922a-5e4528349890/call-read_QC_trim/read_QC_trim_pe/02669a3e-9934-4c5c-a094-8a120efd97d0/call-bbduk/OUG-1847_2.clean.fastq.gz
OUG-1848	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/fa4ff8e4-ac2e-4697-8275-745326b7c2a3/call-read_QC_trim/read_QC_trim_pe/941490c2-acbd-4376-ab7e-3ae09dae7de9/call-bbduk/OUG-1848_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/fa4ff8e4-ac2e-4697-8275-745326b7c2a3/call-read_QC_trim/read_QC_trim_pe/941490c2-acbd-4376-ab7e-3ae09dae7de9/call-bbduk/OUG-1848_2.clean.fastq.gz
OUG-1850	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/1fd56dce-3fec-4b18-98f6-b845c10de512/call-read_QC_trim/read_QC_trim_pe/ca91a02b-b217-4c29-8cf0-fe9d7793b174/call-bbduk/OUG-1850_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/1fd56dce-3fec-4b18-98f6-b845c10de512/call-read_QC_trim/read_QC_trim_pe/ca91a02b-b217-4c29-8cf0-fe9d7793b174/call-bbduk/OUG-1850_2.clean.fastq.gz
OUG-1851	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c4f05dbe-7689-4e99-a9a0-c21419ea5eaf/call-read_QC_trim/read_QC_trim_pe/614daca2-b0ac-4432-8783-18542f228be8/call-bbduk/OUG-1851_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c4f05dbe-7689-4e99-a9a0-c21419ea5eaf/call-read_QC_trim/read_QC_trim_pe/614daca2-b0ac-4432-8783-18542f228be8/call-bbduk/OUG-1851_2.clean.fastq.gz
OUG-1852	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/887b95f1-259c-4f78-bc09-df96732dbfd2/call-read_QC_trim/read_QC_trim_pe/8b955bbb-5079-4a13-8e51-7453698d9123/call-bbduk/OUG-1852_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/887b95f1-259c-4f78-bc09-df96732dbfd2/call-read_QC_trim/read_QC_trim_pe/8b955bbb-5079-4a13-8e51-7453698d9123/call-bbduk/OUG-1852_2.clean.fastq.gz
OUG-1853	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4cc9a771-697b-46ee-b4b1-860b5c2d0480/call-read_QC_trim/read_QC_trim_pe/41023d98-63fd-4bad-8c12-99f6d43023a1/call-bbduk/OUG-1853_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4cc9a771-697b-46ee-b4b1-860b5c2d0480/call-read_QC_trim/read_QC_trim_pe/41023d98-63fd-4bad-8c12-99f6d43023a1/call-bbduk/OUG-1853_2.clean.fastq.gz
